Warning from maximum data in warning area
Time: 20220726.0100
warning_area	warning_area_code	value	datatype
台61-134K+075	THB61131	0.0000	QPE1H_max
台61-135K+231	THB61132	0.0000	QPE1H_max
台61-136K+181	THB61133	0.0000	QPE1H_max
台61-137K+341	THB61134	0.0000	QPE1H_max
台61-138K+230	THB61135	0.0000	QPE1H_max
台61-139K+072	THB61136	0.0000	QPE1H_max
台61-140K+070	THB61137	0.0000	QPE1H_max
台61-141K+072	THB61138	0.0000	QPE1H_max
台61-142K+073	THB61139	0.0000	QPE1H_max
台61-143K+077	THB61140	0.0000	QPE1H_max
台61-144K+075	THB61141	0.0000	QPE1H_max
台61-145K+074	THB61142	0.0000	QPE1H_max
台61-146K+075	THB61143	0.0000	QPE1H_max
台61-147K+076	THB61144	0.0000	QPE1H_max
台61-148K+072	THB61145	0.0000	QPE1H_max
台61-149K+071	THB61146	0.0000	QPE1H_max
台61-150K+070	THB61147	0.0000	QPE1H_max
台61-151K+072	THB61148	0.0000	QPE1H_max
台61-152K+070	THB61149	0.0000	QPE1H_max
台61-153K+070	THB61150	0.0000	QPE1H_max
台61-154K+070	THB61151	0.0000	QPE1H_max
台61-155K+074	THB61152	0.0000	QPE1H_max
台61-156K+068	THB61153	0.0000	QPE1H_max
台61-157K+068	THB61154	0.0000	QPE1H_max
台61-158K+068	THB61155	0.0000	QPE1H_max
台61-159K+065	THB61156	0.0000	QPE1H_max
台61-160K+064	THB61157	0.0000	QPE1H_max
台61-161K+060	THB61158	0.0000	QPE1H_max
台61-162K+058	THB61159	0.0000	QPE1H_max
台61-164K+059	THB61160	0.0000	QPE1H_max
台61-165K+001	THB61161	0.0000	QPE1H_max
台61-166K+066	THB61162	0.0000	QPE1H_max
台61-167K+056	THB61163	0.0000	QPE1H_max
台61-168K+002	THB61164	0.0000	QPE1H_max
台61-169K+066	THB61165	0.0000	QPE1H_max
台61-170K+062	THB61166	0.0000	QPE1H_max
台61-171K+062	THB61167	0.0000	QPE1H_max
台61-172K+060	THB61168	0.0000	QPE1H_max
台61-173K+066	THB61169	0.0000	QPE1H_max
台61-174K+066	THB61170	0.0000	QPE1H_max
台61-175K+064	THB61171	0.0000	QPE1H_max
台61-176K+008	THB61172	0.0000	QPE1H_max
台61-177K+058	THB61173	0.0000	QPE1H_max
台61-178K+054	THB61174	0.0000	QPE1H_max
台61-179K+061	THB61175	0.0000	QPE1H_max
台61-180K+050	THB61176	0.0000	QPE1H_max
台61-181K+038	THB61177	0.0000	QPE1H_max
台61-182K+030	THB61178	0.0000	QPE1H_max
台61-183K+024	THB61179	0.0000	QPE1H_max
台61-184K+036	THB61180	0.0000	QPE1H_max
台61-185K+040	THB61181	0.0000	QPE1H_max
台61-186K+033	THB61182	0.0000	QPE1H_max
台61-187K+735	THB61183	0.0000	QPE1H_max
台61-188K+733	THB61184	0.0000	QPE1H_max
台61-189K+738	THB61185	0.0000	QPE1H_max
台61-190K+730	THB61186	0.0000	QPE1H_max
台61-191K+297	THB61187	0.0000	QPE1H_max
台61-192K+297	THB61188	0.5000	QPE1H_max
台61-193K+297	THB61189	1.5000	QPE1H_max
台61-194K+298	THB61190	0.0000	QPE1H_max
台61-195K+300	THB61191	0.7500	QPE1H_max
台61-196K+030	THB61192	0.7500	QPE1H_max
台61-197K+030	THB61193	1.7500	QPE1H_max
台61-198K+030	THB61194	1.7500	QPE1H_max
台61-199K+030	THB61195	1.7500	QPE1H_max
台61-200K+030	THB61196	1.7500	QPE1H_max
台61-201K+302	THB61197	1.7500	QPE1H_max
台61-202K+094	THB61198	2.0000	QPE1H_max
台61-203K+089	THB61199	2.0000	QPE1H_max
台61-204K+083	THB61200	3.2500	QPE1H_max
台61-205K+083	THB61201	4.2500	QPE1H_max
台61-206K+086	THB61202	4.2500	QPE1H_max
台61-207K+089	THB61203	4.2500	QPE1H_max
台61-208K+090	THB61204	4.2500	QPE1H_max
台61-209K+088	THB61205	4.2500	QPE1H_max
台61-210K+087	THB61206	4.2500	QPE1H_max
台61-211K+085	THB61207	3.7500	QPE1H_max
台61-212K+087	THB61208	5.0000	QPE1H_max
台61-213K+005	THB61209	5.0000	QPE1H_max
台61-214K+085	THB61210	5.7500	QPE1H_max
台61-215K+094	THB61211	8.2500	QPE1H_max
台61-216K+078	THB61212	8.2500	QPE1H_max
台61-217K+082	THB61213	8.2500	QPE1H_max
台61-218K+180	THB61214	8.2500	QPE1H_max
台61-219K+079	THB61215	8.2500	QPE1H_max
台61-220K+049	THB61216	8.2500	QPE1H_max
台61-221K+075	THB61217	8.2500	QPE1H_max
台61-222K+080	THB61218	8.2500	QPE1H_max
台61-223K+066	THB61219	6.2500	QPE1H_max
台61-224K+067	THB61220	4.5000	QPE1H_max
台61-225K+079	THB61221	16.7500	QPE1H_max
台61-226K+084	THB61222	16.7500	QPE1H_max
台61-227K+078	THB61223	25.0000	QPE1H_max
台61-228K+079	THB61224	30.5000	QPE1H_max
台61-229K+078	THB61225	30.5000	QPE1H_max
台61-230K+077	THB61226	30.5000	QPE1H_max
台61-231K+076	THB61227	30.5000	QPE1H_max
台61-232K+073	THB61228	30.5000	QPE1H_max
台61-233K+075	THB61229	30.5000	QPE1H_max
台61-234K+075	THB61230	30.5000	QPE1H_max
台61-235K+074	THB61231	30.2500	QPE1H_max
台61-236K+074	THB61232	28.2500	QPE1H_max
台61-237K+075	THB61233	23.2500	QPE1H_max
台61-238K+076	THB61234	5.7500	QPE1H_max
台61-239K+075	THB61235	4.0000	QPE1H_max
台61-240K+074	THB61236	1.5000	QPE1H_max
台61-241K+038	THB61237	1.5000	QPE1H_max
台61-242K+036	THB61238	0.5000	QPE1H_max
台61-243K+036	THB61239	1.0000	QPE1H_max
台61-244K+019	THB61240	1.0000	QPE1H_max
台61-245K+025	THB61241	1.0000	QPE1H_max
台61-246K+018	THB61242	1.5000	QPE1H_max
台61-247K+029	THB61243	1.5000	QPE1H_max
台61-248K+021	THB61244	1.5000	QPE1H_max
台61-249K+019	THB61245	1.5000	QPE1H_max
台61-250K+031	THB61246	1.5000	QPE1H_max
台61-251K+030	THB61247	1.5000	QPE1H_max
台61-252K+035	THB61248	1.5000	QPE1H_max
台61-253K+030	THB61249	1.0000	QPE1H_max
台61-254K+043	THB61250	1.0000	QPE1H_max
台61-255K+047	THB61251	1.0000	QPE1H_max
台61-256K+022	THB61252	5.0000	QPE1H_max
台61-257K+023	THB61253	5.0000	QPE1H_max
台61-258K+020	THB61254	3.2500	QPE1H_max
台61-259K+027	THB61255	3.2500	QPE1H_max
台61-260K+023	THB61256	3.2500	QPE1H_max
台61-261K+025	THB61257	5.0000	QPE1H_max
台61-262K+018	THB61258	5.2500	QPE1H_max
台61-263K+014	THB61259	5.2500	QPE1H_max
台61-264K+020	THB61260	2.5000	QPE1H_max
台61-265K+099	THB61261	2.5000	QPE1H_max
台61-266K+003	THB61262	2.5000	QPE1H_max
台61-267K+097	THB61263	2.5000	QPE1H_max
台61-268K+095	THB61264	2.5000	QPE1H_max
台61-269K+095	THB61265	1.5000	QPE1H_max
台61-270K+089	THB61266	0.7500	QPE1H_max
台61-271K+095	THB61267	0.7500	QPE1H_max
台61-272K+006	THB61268	0.0000	QPE1H_max
台61-273K+015	THB61269	0.0000	QPE1H_max
台61-274K+093	THB61270	0.0000	QPE1H_max
台61-275K+094	THB61271	0.0000	QPE1H_max
台61-276K+085	THB61272	0.0000	QPE1H_max
台61-277K+093	THB61273	0.0000	QPE1H_max
台61-278K+088	THB61274	0.0000	QPE1H_max
台61-279K+087	THB61275	0.0000	QPE1H_max
台61-280K+093	THB61276	0.0000	QPE1H_max
台61-281K+090	THB61277	0.0000	QPE1H_max
台61-282K+086	THB61278	0.0000	QPE1H_max
台61-283K+001	THB61279	0.0000	QPE1H_max
台61-284K+000	THB61280	0.0000	QPE1H_max
台61-285K+090	THB61281	0.0000	QPE1H_max
台61-286K+096	THB61282	0.0000	QPE1H_max
台61-287K+099	THB61283	0.0000	QPE1H_max
台61-288K+003	THB61284	0.0000	QPE1H_max
台61-289K+000	THB61285	0.0000	QPE1H_max
台61-290K+094	THB61286	0.0000	QPE1H_max
台61-291K+098	THB61287	0.0000	QPE1H_max
台61-292K+097	THB61288	0.0000	QPE1H_max
台61-293K+097	THB61289	0.0000	QPE1H_max
台61-294K+097	THB61290	0.0000	QPE1H_max
台61-295K+097	THB61291	0.0000	QPE1H_max
台61-296K+096	THB61292	0.0000	QPE1H_max
台61-297K+093	THB61293	0.0000	QPE1H_max
台61-297K+898	THB61294	0.0000	QPE1H_max
